name,msa_code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"Wilmington, NC Metro Area",48900,44825.0,43260.0,49999.0,47594.0,48469.0,52655.0,50155.0,52416.0,52756.0,57667.0,62303.0,66939.0
"Wilson, NC Micro Area",48980,34883.0,36508.0,37020.0,41095.0,38774.0,41204.0,39036.0,45960.0,42769.0,38830.0,43015.5,47201.0
"Winchester, VA-WV Metro Area",49020,46626.0,50772.0,47850.0,55045.0,52568.0,60752.0,60962.0,65334.0,65170.0,76583.0,74690.5,72798.0
"Winston-Salem, NC Metro Area",49180,42644.0,42381.0,42254.0,42563.0,43665.0,45098.0,47711.0,49162.0,48699.0,52322.0,54857.0,57392.0
,49220,,,,47726.0,50831.0,50796.0,51887.0,52110.0,55273.0,56278.0,54452.5,52627.0
"Wooster, OH Micro Area",49300,46288.0,46827.0,47946.0,49849.0,49988.0,52760.0,53434.0,55899.0,59111.0,57458.0,58562.0,59666.0
"Worcester, MA Metro Area",49340,61212.0,60493.0,62505.0,61789.0,64556.0,65427.0,67763.0,69412.0,70869.0,76348.0,79771.5,83195.0
"Yakima, WA Metro Area",49420,40648.0,42173.0,43942.0,41917.0,44648.0,47223.0,48965.0,47402.0,51555.0,56233.0,58622.5,61012.0
"Yauco, PR Metro Area",49500,13721.0,14469.0,15561.0,,,,,,,15695.0,16711.5,17728.0
"York-Hanover, PA Metro Area",49620,56368.0,55551.0,55648.0,57065.0,58587.0,58409.0,62462.0,63519.0,65239.0,69172.0,71060.5,72949.0
"Youngstown-Warren-Boardman, OH-PA Metro Area",49660,39240.0,40599.0,40686.0,41992.0,42228.0,43127.0,44981.0,45382.0,47476.0,48558.0,49876.0,51194.0
"Yuba City, CA Metro Area",49700,46314.0,46509.0,45646.0,46773.0,48115.0,51185.0,50775.0,58727.0,54745.0,61307.0,62492.5,63678.0
"Yuma, AZ Metro Area",49740,42240.0,38390.0,39485.0,41666.0,40008.0,40539.0,43518.0,46798.0,43403.0,46419.0,51861.5,57304.0
"Zanesville, OH Micro Area",49780,40894.0,38259.0,39266.0,39212.0,41230.0,42815.0,43422.0,43113.0,49602.0,51844.0,51508.5,51173.0
